[debug] [2026-03-15T03:52:54.192Z] [Firebase Plugin] Activating Firebase extension.
[debug] [2026-03-15T03:52:59.525Z] [Firebase Plugin] requireAuthWrapper
[debug] [2026-03-15T03:52:59.541Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2026-03-15T03:52:59.542Z] > authorizing via signed-in user (nakul2672007@gmail.com)
[debug] [2026-03-15T03:52:59.545Z] Checked if tokens are valid: true, expires at: 1773548725372
[debug] [2026-03-15T03:52:59.545Z] Checked if tokens are valid: true, expires at: 1773548725372
[debug] [2026-03-15T03:52:59.546Z] [Firebase Plugin] User found:  nakul2672007@gmail.com
[debug] [2026-03-15T08:16:10.152Z] E0315 13:46:10.152537   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 13:46:10.152537   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
[debug] [2026-03-15T08:16:20.153Z] E0315 13:46:20.153489   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 13:46:20.153489   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
[debug] [2026-03-15T08:16:30.153Z] E0315 13:46:30.153396   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 13:46:30.153396   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
[debug] [2026-03-15T08:16:40.153Z] E0315 13:46:40.153373   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 13:46:40.153373   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
[debug] [2026-03-15T08:16:50.152Z] E0315 13:46:50.153183   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 13:46:50.153183   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
[debug] [2026-03-15T08:17:00.152Z] E0315 13:47:00.152713   25052 watch.go:116] watchAllDir unable to walk dir `d:\bill-log\dataconnect`: CreateFile d:\bill-log\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 13:47:00.152713   25052 watch.go:116] watchAllDir unable to walk dir `d:\\bill-log\\dataconnect`: CreateFile d:\\bill-log\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-03-15T08:17:00.153Z] E0315 13:47:00.153333   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 13:47:00.153333   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
[debug] [2026-03-15T08:17:10.153Z] E0315 13:47:10.153392   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 13:47:10.153392   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
[debug] [2026-03-15T08:17:20.153Z] E0315 13:47:20.153570   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 13:47:20.153570   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
[debug] [2026-03-15T08:17:30.153Z] E0315 13:47:30.152889   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 13:47:30.152889   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
[debug] [2026-03-15T08:17:40.152Z] E0315 13:47:40.152562   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 13:47:40.152562   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
[debug] [2026-03-15T08:17:50.152Z] E0315 13:47:50.152664   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 13:47:50.152664   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
[debug] [2026-03-15T08:18:00.153Z] E0315 13:48:00.153130   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 13:48:00.153130   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
[debug] [2026-03-15T08:18:00.153Z] E0315 13:48:00.153130   25052 watch.go:116] watchAllDir unable to walk dir `d:\bill-log\dataconnect`: CreateFile d:\bill-log\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 13:48:00.153130   25052 watch.go:116] watchAllDir unable to walk dir `d:\\bill-log\\dataconnect`: CreateFile d:\\bill-log\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-03-15T08:18:10.152Z] E0315 13:48:10.152668   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 13:48:10.152668   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
[debug] [2026-03-15T08:18:20.152Z] E0315 13:48:20.153073   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 13:48:20.153073   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
[debug] [2026-03-15T08:18:30.153Z] E0315 13:48:30.153530   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 13:48:30.153530   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
[debug] [2026-03-15T08:18:40.153Z] E0315 13:48:40.152921   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 13:48:40.152921   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
[debug] [2026-03-15T08:18:50.153Z] E0315 13:48:50.152592   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 13:48:50.152592   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
[debug] [2026-03-15T08:19:00.154Z] E0315 13:49:00.153098   25052 watch.go:116] watchAllDir unable to walk dir `d:\bill-log\dataconnect`: CreateFile d:\bill-log\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 13:49:00.153098   25052 watch.go:116] watchAllDir unable to walk dir `d:\\bill-log\\dataconnect`: CreateFile d:\\bill-log\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-03-15T08:19:00.155Z] E0315 13:49:00.154693   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 13:49:00.154693   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
[debug] [2026-03-15T08:19:10.153Z] E0315 13:49:10.153593   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 13:49:10.153593   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
[debug] [2026-03-15T08:19:20.153Z] E0315 13:49:20.153319   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 13:49:20.153319   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
[debug] [2026-03-15T08:19:30.153Z] E0315 13:49:30.152882   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 13:49:30.152882   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
[debug] [2026-03-15T08:19:40.153Z] E0315 13:49:40.153294   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 13:49:40.153294   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
[debug] [2026-03-15T08:19:50.153Z] E0315 13:49:50.153459   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 13:49:50.153459   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
[debug] [2026-03-15T08:20:00.152Z] E0315 13:50:00.152762   25052 watch.go:116] watchAllDir unable to walk dir `d:\bill-log\dataconnect`: CreateFile d:\bill-log\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 13:50:00.152762   25052 watch.go:116] watchAllDir unable to walk dir `d:\\bill-log\\dataconnect`: CreateFile d:\\bill-log\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-03-15T08:20:00.153Z] E0315 13:50:00.153373   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 13:50:00.153373   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
[debug] [2026-03-15T08:20:10.154Z] E0315 13:50:10.154001   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 13:50:10.154001   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
[debug] [2026-03-15T08:20:20.153Z] E0315 13:50:20.153375   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 13:50:20.153375   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
[debug] [2026-03-15T08:20:30.153Z] E0315 13:50:30.152826   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 13:50:30.152826   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
[debug] [2026-03-15T08:20:40.153Z] E0315 13:50:40.152798   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 13:50:40.152798   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
[debug] [2026-03-15T08:20:50.153Z] E0315 13:50:50.152577   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 13:50:50.152577   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
[debug] [2026-03-15T08:21:00.153Z] E0315 13:51:00.153204   25052 watch.go:116] watchAllDir unable to walk dir `d:\bill-log\dataconnect`: CreateFile d:\bill-log\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 13:51:00.153204   25052 watch.go:116] watchAllDir unable to walk dir `d:\\bill-log\\dataconnect`: CreateFile d:\\bill-log\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-03-15T08:21:00.153Z] E0315 13:51:00.153204   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 13:51:00.153204   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
[debug] [2026-03-15T08:21:10.153Z] E0315 13:51:10.153348   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 13:51:10.153348   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
[debug] [2026-03-15T08:21:20.152Z] E0315 13:51:20.152551   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 13:51:20.152551   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
[debug] [2026-03-15T08:21:30.152Z] E0315 13:51:30.153462   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 13:51:30.153462   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
[debug] [2026-03-15T08:21:40.152Z] E0315 13:51:40.153186   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 13:51:40.153186   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
[debug] [2026-03-15T08:21:50.153Z] E0315 13:51:50.153464   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 13:51:50.153464   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
[debug] [2026-03-15T08:22:00.152Z] E0315 13:52:00.153350   25052 watch.go:116] watchAllDir unable to walk dir `d:\bill-log\dataconnect`: CreateFile d:\bill-log\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 13:52:00.153350   25052 watch.go:116] watchAllDir unable to walk dir `d:\\bill-log\\dataconnect`: CreateFile d:\\bill-log\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-03-15T08:22:00.153Z] E0315 13:52:00.153350   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 13:52:00.153350   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
[debug] [2026-03-15T08:22:10.152Z] E0315 13:52:10.152667   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 13:52:10.152667   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
[debug] [2026-03-15T08:22:20.152Z] E0315 13:52:20.153221   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 13:52:20.153221   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
[debug] [2026-03-15T08:22:30.153Z] E0315 13:52:30.153349   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 13:52:30.153349   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
[debug] [2026-03-15T08:22:40.153Z] E0315 13:52:40.153374   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 13:52:40.153374   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
[debug] [2026-03-15T08:22:50.154Z] E0315 13:52:50.153235   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 13:52:50.153235   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
[debug] [2026-03-15T08:23:00.153Z] E0315 13:53:00.153224   25052 watch.go:116] watchAllDir unable to walk dir `d:\bill-log\dataconnect`: CreateFile d:\bill-log\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 13:53:00.153224   25052 watch.go:116] watchAllDir unable to walk dir `d:\\bill-log\\dataconnect`: CreateFile d:\\bill-log\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-03-15T08:23:00.153Z] E0315 13:53:00.153224   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 13:53:00.153224   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
[debug] [2026-03-15T08:23:10.153Z] E0315 13:53:10.153074   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 13:53:10.153074   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
[debug] [2026-03-15T08:23:20.155Z] E0315 13:53:20.155342   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 13:53:20.155342   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
[debug] [2026-03-15T08:23:30.153Z] E0315 13:53:30.153369   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 13:53:30.153369   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
[debug] [2026-03-15T08:23:40.153Z] E0315 13:53:40.153048   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 13:53:40.153048   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
[debug] [2026-03-15T08:23:50.153Z] E0315 13:53:50.152979   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 13:53:50.152979   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
[debug] [2026-03-15T08:24:00.153Z] E0315 13:54:00.153593   25052 watch.go:116] watchAllDir unable to walk dir `d:\bill-log\dataconnect`: CreateFile d:\bill-log\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 13:54:00.153593   25052 watch.go:116] watchAllDir unable to walk dir `d:\\bill-log\\dataconnect`: CreateFile d:\\bill-log\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-03-15T08:24:00.153Z] E0315 13:54:00.153593   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 13:54:00.153593   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
[debug] [2026-03-15T08:24:10.153Z] E0315 13:54:10.152661   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 13:54:10.152661   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
[debug] [2026-03-15T08:24:20.153Z] E0315 13:54:20.153198   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 13:54:20.153198   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
[debug] [2026-03-15T08:24:30.152Z] E0315 13:54:30.153020   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 13:54:30.153020   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
[debug] [2026-03-15T08:24:40.151Z] E0315 13:54:40.153133   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 13:54:40.153133   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
[debug] [2026-03-15T08:24:50.152Z] E0315 13:54:50.153390   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0315 13:54:50.153390   25052 watch.go:40] Failed to load config from \"d:\\\\bill-log\\\\dataconnect\": could not find dataconnect.yaml in `d:\\bill-log\\dataconnect`\n"}}
[debug] [2026-03-15T08:25:00.152Z] E0315 13:55:00.152871   25052 watch.go:116] watchAllDir unable to walk dir `d:\bill-log\dataconnect`: CreateFile d:\bill-log\dataconnect: The system cannot find the file specified.
E0315 13:55:00.153465   25052 watch.go:40] Failed to load config from "d:\\bill-log\\dataconnect": could not find dataconnect.yaml in `d:\bill-log\dataconnect`
